+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_05_06 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_05_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_05_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_05_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_05_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_05_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_05_00 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_04_10 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_04_09 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_04_08 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_04_07 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_04_06 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_04_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_04_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_04_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_04_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_04_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_04_00 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_03_10 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_03_09 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_03_08 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_03_07 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_03_06 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_03_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_03_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_03_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_03_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_03_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_03_00 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_02_10 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_02_09 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_02_08 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_02_07 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_02_06 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_02_05 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_02_04 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_02_03 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_02_02 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_plac|processamentoDigito1|diferenca3|diferencaEuclidiana_02_01 ; 16    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
